ModelName Alicia Solid
TexNum 12
Weight 0.759640,0.406654,0.040074,0.000000,
Pos -1.736491,24.711521,0.880428,
Norm -0.743591,-0.393273,-0.413768,
Uv 0.688959,0.735132,
WeightNum 4
BoneID 42,43,44,66,
Weight 0.555893,0.393572,0.011508,0.000000,
Pos -1.715005,23.778801,1.430410,
Norm 0.697170,-0.283802,-0.594564,
Uv 0.568845,0.774484,
WeightNum 4
BoneID 43,42,44,66,
Weight 0.766558,0.400952,0.037143,0.000000,
Pos -1.714856,23.439072,1.252564,
Norm 0.658051,-0.346395,-0.606402,
Uv 0.575423,0.785556,
WeightNum 4
BoneID 43,42,44,66,
Weight 0.562831,0.351835,0.050085,0.000000,
Pos -1.721149,22.735376,1.574247,
Norm 0.799520,-0.404626,-0.477777,
Uv 0.583395,0.800366,
WeightNum 4
BoneID 43,42,44,66,
Weight 0.606228,0.295306,0.120025,0.000000,
Pos -1.658159,25.068417,1.432709,
Norm 0.893973,-0.225233,0.000308,
Uv 0.725641,0.720809,
WeightNum 2
BoneID 42,43,
Weight 0.647258,1.00000000,
Pos -1.673849,24.570240,1.270841,
Norm 0.853891,-0.312562,-0.197702,
Uv 0.721075,0.733880,
WeightNum 4
BoneID 42,43,44,66,
Weight 0.572314,0.379916,0.008744,0.000000,
Pos -1.698992,24.094784,1.142967,
Norm 0.785180,-0.395449,-0.325012,
Uv 0.714560,0.746572,
WeightNum 4
BoneID 42,43,44,66,
Weight 0.620198,0.430550,0.019663,0.000000,
Pos -1.715005,23.778801,1.430410,
Norm 0.795370,-0.287871,-0.402844,
Uv 0.711007,0.754836,
WeightNum 4
BoneID 43,42,44,66,
Weight 0.766558,0.400952,0.037143,0.000000,
Pos -1.717583,24.274063,0.884831,
Norm 0.635552,-0.451409,-0.669796,
Uv 0.700903,0.742736,
WeightNum 4
BoneID 42,43,44,66,
Weight 0.578964,0.433913,0.020423,0.000000,
Pos -1.676062,23.822577,1.111553,
Norm 0.885356,-0.445960,0.654488,
Uv 0.601966,0.772078,
WeightNum 4
BoneID 43,42,44,66,
Weight 0.867198,0.388698,0.039333,0.000000,
Pos -1.694052,23.304049,1.859824,
Norm 0.761917,-0.569759,0.280350,
Uv 0.592301,0.785147,
WeightNum 4
BoneID 43,42,44,66,
Weight 0.558864,0.359974,0.045913,0.000000,
Pos -1.622328,26.574528,1.113820,
Norm -0.432654,-0.315937,0.768865,
Uv 0.613055,0.763745,
WeightNum 2
BoneID 42,43,
Weight 0.709024,1.00000000,
Pos -1.652555,26.128704,0.905530,
Norm 0.687098,-0.225289,-0.622534,
Uv 0.568845,0.774484,
WeightNum 2
BoneID 42,43,
Weight 0.709868,1.00000000,
Pos -1.649707,25.648033,1.117170,
Norm 0.695253,-0.333041,-0.570616,
Uv 0.575423,0.785556,
WeightNum 2
BoneID 42,43,
Weight 0.680503,1.00000000,
Pos -1.658159,25.068417,1.432709,
Norm 0.792835,-0.424088,-0.367823,
Uv 0.583395,0.800366,
WeightNum 2
BoneID 42,43,
Weight 0.647258,1.00000000,
Pos -1.607671,26.159889,1.966536,
Norm 0.581093,-0.433071,0.627271,
Uv 0.601966,0.772078,
WeightNum 2
BoneID 42,43,
Weight 0.699038,1.00000000,
Pos -1.624714,25.697151,1.720259,
Norm 0.783867,-0.457849,0.206421,
Uv 0.592301,0.785147,
WeightNum 2
BoneID 42,43,
Weight 0.687434,1.00000000,
Pos -2.644510,17.992191,1.129211,
Norm -0.414267,0.353794,0.762872,
Uv 0.646112,0.748020,
WeightNum 4
BoneID 44,43,42,68,
Weight 0.578060,0.381644,0.000013,0.000000,
Pos -2.680066,18.526272,1.104665,
Norm -0.698668,0.390840,0.703319,
Uv 0.653087,0.735018,
WeightNum 4
BoneID 44,43,42,68,
Weight 0.687176,0.440943,0.000099,0.000000,
Pos -2.638992,18.962048,1.761310,
Norm -0.752578,0.553030,0.190064,
Uv 0.659310,0.723368,
WeightNum 4
BoneID 43,44,42,45,
Weight 0.562566,0.453365,0.000104,0.000000,
Pos -3.315680,21.801920,1.925340,
Norm -0.906181,0.166941,0.024963,
Uv 0.660362,0.791653,
WeightNum 2
BoneID 44,43,
Weight 0.710693,1.00000000,
Pos -3.189488,27.167679,1.109010,
Norm -0.886167,0.490561,0.013585,
Uv 0.654051,0.777798,
WeightNum 2
BoneID 44,43,
Weight 0.658907,1.00000000,
Pos -2.983892,17.704241,1.125122,
Norm -0.782070,0.384085,0.345877,
Uv 0.646172,0.762681,
WeightNum 2
BoneID 44,43,
Weight 0.621126,1.00000000,
Pos -2.644510,17.992191,1.129211,
Norm -0.447753,0.914928,0.650839,
Uv 0.639559,0.752636,
WeightNum 4
BoneID 44,43,42,68,
Weight 0.578060,0.381644,0.000013,0.000000,
Pos -2.597134,17.615456,1.160094,
Norm -0.337325,0.434890,0.758612,
Uv 0.631377,0.762920,
WeightNum 2
BoneID 44,43,
Weight 0.596145,1.00000000,
Pos -2.485278,28.541599,1.179761,
Norm 0.171019,0.414402,0.816069,
Uv 0.622889,0.771764,
WeightNum 2
BoneID 44,43,
Weight 0.625787,1.00000000,
Pos -2.955896,18.317776,1.463271,
Norm -0.682597,0.456778,-0.449900,
Uv 0.672248,0.738577,
WeightNum 4
BoneID 44,43,42,68,
Weight 0.763016,0.433387,0.000043,0.000000,
Pos -2.813476,14.685562,1.105841,
Norm 0.677086,-0.001489,-0.670361,
Uv 0.588129,0.810894,
WeightNum 2
BoneID 44,43,
Weight 0.691962,1.00000000,
Pos -2.513622,19.280159,1.134305,
Norm 0.739443,-0.013901,-0.599620,
Uv 0.597855,0.793305,
WeightNum 2
BoneID 44,43,
Weight 0.650726,1.00000000,
Pos -2.346408,24.473440,1.161035,
Norm 0.918642,0.034796,-0.023397,
Uv 0.609366,0.779666,
WeightNum 2
BoneID 44,43,
Weight 0.637375,1.00000000,
Pos -2.736060,19.405920,1.765895,
Norm 0.914374,-0.062192,0.097246,
Uv 0.726018,0.776484,
WeightNum 2
BoneID 44,43,
Weight 0.658595,1.00000000,
Pos -2.813476,14.685562,1.105841,
Norm 0.895272,-0.214928,-0.049819,
Uv 0.732671,0.793021,
WeightNum 2
BoneID 44,43,
Weight 0.691962,1.00000000,
Pos -2.977086,14.631592,1.912582,
Norm 0.813786,-0.294990,-0.358414,
Uv 0.728054,0.807458,
WeightNum 2
BoneID 44,43,
Weight 0.756478,1.00000000,
Pos -2.762764,23.929760,1.536825,
Norm 0.915044,0.070409,0.070893,
Uv 0.717584,0.764191,
WeightNum 2
BoneID 44,43,
Weight 0.621255,1.00000000,
Pos -2.935452,17.674623,1.830390,
Norm -0.170111,0.357348,-0.842585,
Uv 0.688547,0.750418,
WeightNum 2
BoneID 44,43,
Weight 0.552757,1.00000000,
Pos -2.726676,28.720001,1.154980,
Norm 0.726466,0.071041,-0.613250,
Uv 0.701792,0.755400,
WeightNum 2
BoneID 44,43,
Weight 0.575172,1.00000000,
Pos -3.180664,14.597250,1.855115,
Norm 0.550181,-0.185555,-0.755693,
Uv 0.584396,0.837487,
WeightNum 2
BoneID 44,43,
Weight 0.779479,1.00000000,
Pos -3.294810,14.673380,1.141629,
Norm -0.755156,0.414388,0.749512,
Uv 0.649507,0.826555,
WeightNum 2
BoneID 44,43,
Weight 0.779905,1.00000000,
Pos -3.333556,17.703039,1.120338,
Norm -0.797998,0.311006,0.417654,
Uv 0.657584,0.810518,
WeightNum 2
BoneID 44,43,
Weight 0.733192,1.00000000,
Pos -3.315680,21.801920,1.925340,
Norm -0.831837,0.229724,0.349090,
Uv 0.666017,0.797497,
WeightNum 2
BoneID 44,43,
Weight 0.710693,1.00000000,
Pos -3.722830,14.616277,1.129705,
Norm -0.611753,0.950927,0.841670,
Uv 0.655188,0.847601,
WeightNum 2
BoneID 44,43,
Weight 0.806099,1.00000000,
Pos -3.294810,14.673380,1.141629,
Norm -0.755156,0.414388,0.749512,
Uv 0.645344,0.827079,
WeightNum 2
BoneID 44,43,
Weight 0.779905,1.00000000,
Pos -3.325758,14.627176,1.170973,
Norm -0.698712,0.051335,0.645763,
Uv 0.637167,0.842263,
WeightNum 2
BoneID 44,43,
Weight 0.795402,1.00000000,
Pos -3.188124,14.604450,1.173118,
Norm -0.198310,-0.038741,0.899598,
Uv 0.630978,0.847920,
WeightNum 2
BoneID 44,43,
Weight 0.818004,1.00000000,
Pos -3.610850,14.705066,1.647493,
Norm -0.886398,0.203105,0.164550,
Uv 0.679784,0.816701,
WeightNum 2
BoneID 44,43,
Weight 0.734960,1.00000000,
Pos -3.575652,14.639402,1.256069,
Norm -0.587972,-0.320322,-0.687042,
Uv 0.697182,0.833421,
WeightNum 2
BoneID 44,43,
Weight 0.751068,1.00000000,
Pos -3.355378,14.599669,1.472604,
Norm 0.314782,-0.285142,-0.834482,
Uv 0.704502,0.846960,
WeightNum 2
BoneID 44,43,
Weight 0.784462,1.00000000,
Pos -2.832434,14.591497,1.140420,
Norm 0.908077,-0.111654,0.102804,
Uv 0.973750,0.911426,
WeightNum 2
BoneID 44,43,
Weight 0.822505,1.00000000,
Pos -2.882812,14.591377,1.107669,
Norm 0.785131,0.096744,-0.775245,
Uv 0.574139,0.911426,
WeightNum 2
BoneID 44,43,
Weight 0.811561,1.00000000,
Pos -3.180664,14.597250,1.855115,
Norm 0.743516,-0.006698,-0.594528,
Uv 0.602286,0.911426,
WeightNum 2
BoneID 44,43,
Weight 0.779479,1.00000000,
Pos -3.355378,14.599669,1.472604,
Norm 0.314782,-0.285142,-0.834482,
Uv 0.630803,0.911426,
WeightNum 2
BoneID 44,43,
Weight 0.784462,1.00000000,
Pos -2.964412,14.597227,1.166860,
Norm 0.557945,-0.160606,0.755899,
Uv 0.738133,0.911426,
WeightNum 2
BoneID 44,43,
Weight 0.834003,1.00000000,
Pos -3.188124,14.604450,1.173118,
Norm -0.198310,-0.038741,0.899598,
Uv 0.457117,0.911426,
WeightNum 2
BoneID 44,43,
Weight 0.818004,1.00000000,
Pos -3.722830,14.616277,1.129705,
Norm -0.611753,0.950927,0.841670,
Uv 0.401393,0.911426,
WeightNum 2
BoneID 44,43,
Weight 0.806099,1.00000000,
Pos -3.580734,14.616116,1.160861,
Norm -0.571158,0.755363,0.649560,
Uv 0.427263,0.911426,
WeightNum 2
BoneID 44,43,
Weight 0.820160,1.00000000,
Pos -3.945010,14.620985,1.105866,
Norm -0.693444,0.597400,0.287184,
Uv 0.381644,0.911426,
WeightNum 2
BoneID 44,43,
Weight 0.812885,1.00000000,
Pos -3.969790,14.619211,1.693381,
Norm -0.764065,0.422334,-0.607041,
Uv 0.688282,0.911426,
WeightNum 2
BoneID 44,43,
Weight 0.813934,1.00000000,
Pos -3.655262,14.608585,1.452943,
Norm -0.333210,0.040521,-0.865823,
Uv 0.658459,0.911426,
WeightNum 2
BoneID 44,43,
Weight 0.797829,1.00000000,
Pos -3.945010,14.620985,1.105866,
Norm -0.693444,0.597400,0.287184,
Uv 0.713035,0.911426,
WeightNum 2
BoneID 44,43,
Weight 0.812885,1.00000000,
Pos -2.208759,14.608658,1.110059,
Norm -0.862740,0.181711,0.296787,
Uv 0.713035,0.900749,
WeightNum 2
BoneID 44,43,
Weight 0.861991,1.00000000,
Pos -2.203019,14.590338,1.107973,
Norm -0.874973,0.147111,0.277961,
Uv 0.713035,0.892211,
WeightNum 1
BoneID 44
Weight 1.00000000,
Pos -2.212495,14.577406,1.108415,
Norm -0.880391,0.098670,0.277187,
Uv 0.713035,0.880286,
WeightNum 1
BoneID 44
Weight 1.00000000,
Pos -2.204515,14.558091,1.105377,
Norm -0.633980,-0.692361,0.172248,
Uv 0.713035,0.870144,
WeightNum 1
BoneID 44
Weight 1.00000000,
Pos -3.121292,14.550430,1.135499,
Norm 0.876981,0.276256,-0.248360,
Uv 0.739763,0.814460,
WeightNum 1
BoneID 44
Weight 1.00000000,
Pos -2.861260,14.467503,1.150121,
Norm 0.913086,0.091490,-0.073123,
Uv 0.751295,0.824504,
WeightNum 1
BoneID 44
Weight 1.00000000,
Pos -3.055710,14.532715,1.142045,
Norm -0.019679,-0.908985,0.150992,
Uv 0.305089,0.912416,
WeightNum 1
BoneID 44
Weight 1.00000000,
Pos -3.112430,14.532319,1.112875,
Norm -0.004571,-0.919269,-0.018478,
Uv 0.305089,0.893537,
WeightNum 1
BoneID 44
Weight 1.00000000,
Pos -3.561854,14.539581,1.611956,
Norm -0.151392,-0.906279,-0.111740,
Uv 0.305089,0.893537,
WeightNum 1
BoneID 44
Weight 1.00000000,
Pos -3.811564,14.547079,1.576278,
Norm -0.288890,-0.865991,-0.178242,
Uv 0.305089,0.912416,
WeightNum 1
BoneID 44
Weight 1.00000000,
Pos -3.336412,14.535336,1.798450,
Norm -0.121881,-0.914114,-0.084130,
Uv 0.305089,0.912416,
WeightNum 1
BoneID 44
Weight 1.00000000,
Pos -3.198770,14.537937,1.161402,
Norm -0.156121,-0.893353,0.197380,
Uv 0.305089,0.893537,
WeightNum 1
BoneID 44
Weight 1.00000000,
Pos -3.905152,14.556110,1.133157,
Norm -0.434557,-0.801252,0.190009,
Uv 0.305089,0.912416,
WeightNum 1
BoneID 44
Weight 1.00000000,
Pos -3.709834,14.552023,1.162849,
Norm -0.354472,-0.797804,0.341197,
Uv 0.305089,0.893537,
WeightNum 1
BoneID 44
Weight 1.00000000,
Pos -2.204515,14.558091,1.105377,
Norm -0.633980,-0.692361,0.172248,
Uv 0.305089,0.893537,
WeightNum 1
BoneID 44
Weight 1.00000000,
Pos -3.383260,14.543521,1.172016,
Norm -0.193393,-0.852074,0.320378,
Uv 0.305089,0.912416,
WeightNum 1
BoneID 44
Weight 1.00000000,
Pos -2.204516,14.554512,1.753075,
Norm -0.283750,-0.883263,0.011067,
Uv 0.305089,0.893537,
WeightNum 1
BoneID 44
Weight 1.00000000,
Pos -2.204516,14.554512,1.753075,
Norm -0.283750,-0.883263,0.011067,
Uv 0.305089,0.912416,
WeightNum 1
BoneID 44
Weight 1.00000000,
Pos -3.603210,14.305487,1.545485,
Norm 0.763757,-0.720532,0.349142,
Uv 0.858774,0.826688,
WeightNum 1
BoneID 44
Weight 1.00000000,
Pos -2.202335,14.248236,1.491125,
Norm 0.650833,-0.731454,0.342336,
Uv 0.843920,0.828972,
WeightNum 1
BoneID 44
Weight 1.00000000,
Pos -3.018648,14.368000,1.153448,
Norm 0.894861,-0.204034,-0.092534,
Uv 0.767665,0.831321,
WeightNum 1
BoneID 44
Weight 1.00000000,
Pos -3.311290,14.279161,1.178887,
Norm 0.824127,-0.402353,-0.160556,
Uv 0.783491,0.834299,
WeightNum 1
BoneID 44
Weight 1.00000000,
Pos -3.078938,14.349694,1.557929,
Norm 0.456993,-0.643352,0.924327,
Uv 0.870359,0.825567,
WeightNum 1
BoneID 44
Weight 1.00000000,
Pos -2.215070,14.207870,1.412573,
Norm 0.634937,-0.660182,0.286077,
Uv 0.828680,0.831878,
WeightNum 1
BoneID 44
Weight 1.00000000,
Pos -3.915062,14.190794,1.315648,
Norm 0.730424,-0.599095,0.194812,
Uv 0.812927,0.833564,
WeightNum 1
BoneID 44
Weight 1.00000000,
Pos -3.655328,14.213934,1.227875,
Norm 0.750224,-0.575797,-0.110069,
Uv 0.797035,0.834718,
WeightNum 1
BoneID 44
Weight 1.00000000,
Pos -2.705396,14.371943,1.551060,
Norm 0.622676,-0.570207,0.607427,
Uv 0.877916,0.824932,
WeightNum 1
BoneID 44
Weight 1.00000000,
Pos -2.515600,14.378036,1.538079,
Norm 0.436933,-0.765642,0.317834,
Uv 0.881957,0.824617,
WeightNum 1
BoneID 44
Weight 1.00000000,
Pos -3.626124,14.330996,1.473379,
Norm 0.625120,-0.696253,0.411832,
Uv 0.888438,0.806352,
WeightNum 1
BoneID 44
Weight 1.00000000,
Pos -2.203067,14.289713,1.449908,
Norm 0.676405,-0.615324,0.290696,
Uv 0.876465,0.796789,
WeightNum 1
BoneID 44
Weight 1.00000000,
Pos -2.281903,14.309233,1.387130,
Norm 0.108805,0.834473,-0.394641,
Uv 0.879823,0.769269,
WeightNum 1
BoneID 44
Weight 1.00000000,
Pos -3.248170,14.353416,1.470102,
Norm 0.439174,-0.692069,0.453375,
Uv 0.897962,0.813242,
WeightNum 1
BoneID 44
Weight 1.00000000,
Pos -2.266479,14.320427,1.428154,
Norm -0.312524,0.857668,0.180429,
Uv 0.890229,0.773991,
WeightNum 1
BoneID 44
Weight 1.00000000,
Pos -2.221071,14.272240,1.452328,
Norm 0.870679,-0.218025,0.297933,
Uv 0.903100,0.776322,
WeightNum 1
BoneID 44
Weight 1.00000000,
Pos -2.231740,14.245058,1.395159,
Norm 0.887492,-0.009425,-0.444078,
Uv 0.862498,0.783996,
WeightNum 1
BoneID 44
Weight 1.00000000,
Pos -2.231740,14.245058,1.395159,
Norm 0.887492,-0.009425,-0.444078,
Uv 0.907849,0.765208,
WeightNum 1
BoneID 44
Weight 1.00000000,
Pos -3.279126,14.556162,1.122425,
Norm 0.788473,0.398638,0.312577,
Uv 0.735886,0.896770,
WeightNum 1
BoneID 44
Weight 1.00000000,
Pos -2.937956,14.484837,1.132003,
Norm 0.794503,0.308138,0.389916,
Uv 0.746890,0.905765,
WeightNum 1
BoneID 44
Weight 1.00000000,
Pos -2.338472,14.084787,1.372166,
Norm 0.560639,-0.760455,0.114842,
Uv 0.858420,0.895285,
WeightNum 1
BoneID 44
Weight 1.00000000,
Pos -2.307554,14.088911,1.288045,
Norm 0.579585,-0.715410,0.425494,
Uv 0.842575,0.900000,
WeightNum 1
BoneID 44
Weight 1.00000000,
Pos -2.740752,14.385614,1.124476,
Norm 0.840245,0.044888,0.394996,
Uv 0.763794,0.912787,
WeightNum 1
BoneID 44
Weight 1.00000000,
Pos -2.943264,14.286461,1.131293,
Norm 0.837834,-0.226813,0.336133,
Uv 0.781612,0.912805,
WeightNum 1
BoneID 44
Weight 1.00000000,
Pos -2.329427,14.093611,1.432357,
Norm 0.319117,-0.869237,0.072869,
Uv 0.869473,0.892463,
WeightNum 1
BoneID 44
Weight 1.00000000,
Pos -2.246502,14.113492,1.223096,
Norm 0.696195,-0.337240,0.566893,
Uv 0.824567,0.905037,
WeightNum 1
BoneID 44
Weight 1.00000000,
Pos -3.813154,14.160016,1.180146,
Norm 0.701401,-0.423663,0.454141,
Uv 0.809606,0.908691,
WeightNum 1
BoneID 44
Weight 1.00000000,
Pos -3.348024,14.206312,1.149273,
Norm 0.788834,-0.383139,0.330974,
Uv 0.797168,0.910368,
WeightNum 1
BoneID 44
Weight 1.00000000,
Pos -2.305623,14.099471,1.469026,
Norm 0.148187,-0.905839,0.088949,
Uv 0.877249,0.890384,
WeightNum 1
BoneID 44
Weight 1.00000000,
Pos -2.246502,14.113492,1.223096,
Norm 0.696195,-0.337240,0.566893,
Uv 0.880424,0.841077,
WeightNum 1
BoneID 44
Weight 1.00000000,
Pos -2.248223,14.119335,1.225441,
Norm 0.642752,0.326546,0.633465,
Uv 0.883159,0.840701,
WeightNum 1
BoneID 44
Weight 1.00000000,
Pos -2.285110,14.104565,1.481326,
Norm 0.301848,-0.855180,-0.207895,
Uv 0.881615,0.888992,
WeightNum 1
BoneID 44
Weight 1.00000000,
Pos -2.321509,14.150378,1.297048,
Norm -0.718050,0.596199,0.197434,
Uv 0.905234,0.851496,
WeightNum 1
BoneID 44
Weight 1.00000000,
Pos -2.303489,14.164284,1.203668,
Norm 0.176983,0.841503,0.356621,
Uv 0.897515,0.831901,
WeightNum 1
BoneID 44
Weight 1.00000000,
Pos -2.303448,14.143204,1.352051,
Norm -0.621649,0.632596,0.366150,
Uv 0.905888,0.864210,
WeightNum 1
BoneID 44
Weight 1.00000000,
Pos -2.280331,14.137659,1.384543,
Norm -0.317432,0.742772,0.645799,
Uv 0.905998,0.872638,
WeightNum 1
BoneID 44
Weight 1.00000000,
Pos -2.258569,14.133181,1.397992,
Norm 0.069347,0.868519,0.321904,
Uv 0.905547,0.878162,
WeightNum 1
BoneID 44
Weight 1.00000000,
Pos -2.328847,14.152451,1.235373,
Norm -0.769930,0.715757,0.357980,
Uv 0.868104,0.854041,
WeightNum 1
BoneID 44
Weight 1.00000000,
Pos -2.328847,14.152451,1.235373,
Norm -0.769930,0.715757,0.357980,
Uv 0.904813,0.836255,
WeightNum 1
BoneID 44
Weight 1.00000000,
Pos -2.279400,14.105833,1.260874,
Norm 0.594229,-0.838307,0.564714,
Uv 0.833757,0.898978,
WeightNum 1
BoneID 44
Weight 1.00000000,
Pos -2.246502,14.113492,1.223096,
Norm 0.696195,-0.337240,0.566893,
Uv 0.829048,0.903883,
WeightNum 1
BoneID 44
Weight 1.00000000,
Pos -2.327865,14.566267,1.118228,
Norm -0.401452,-0.793177,-0.296091,
Uv 0.303899,0.860442,
WeightNum 1
BoneID 44
Weight 1.00000000,
Pos -2.319419,14.570608,1.110305,
Norm 0.002609,-0.896019,-0.782689,
Uv 0.301869,0.857698,
WeightNum 1
BoneID 44
Weight 1.00000000,
Pos -3.995936,14.515995,1.227408,
Norm -0.241597,-0.911204,0.013802,
Uv 0.406314,0.860442,
WeightNum 1
BoneID 44
Weight 1.00000000,
Pos -2.238872,30.193600,1.867931,
Norm 0.303905,0.047151,-0.875817,
Uv 0.301869,0.825148,
WeightNum 1
BoneID 44
Weight 1.00000000,
Pos -2.239304,18.521919,1.923767,
Norm 0.389204,0.676612,-0.556674,
Uv 0.303899,0.822428,
WeightNum 1
BoneID 44
Weight 1.00000000,
Pos -3.110322,14.685838,1.201557,
Norm 0.702975,0.638036,-0.084432,
Uv 0.406314,0.822428,
WeightNum 1
BoneID 44
Weight 1.00000000,
Pos -2.327865,14.566267,1.118228,
Norm -0.401452,-0.793177,-0.296091,
Uv 0.439794,0.860442,
WeightNum 1
BoneID 44
Weight 1.00000000,
Pos -2.239304,18.521919,1.923767,
Norm 0.389204,0.676612,-0.556674,
Uv 0.439794,0.822428,
WeightNum 1
BoneID 44
Weight 1.00000000,
Pos -3.750448,14.439987,1.254676,
Norm 0.244476,-0.890236,0.205843,
Uv 0.406314,0.860442,
WeightNum 1
BoneID 44
Weight 1.00000000,
Pos -2.278382,14.507720,1.150502,
Norm -0.025776,-0.669316,0.677666,
Uv 0.303899,0.860442,
WeightNum 1
BoneID 44
Weight 1.00000000,
Pos -2.269794,14.516273,1.152967,
Norm 0.377877,-0.090874,0.844238,
Uv 0.301869,0.857698,
WeightNum 1
BoneID 44
Weight 1.00000000,
Pos -3.368724,14.617996,0.880012,
Norm 0.748078,0.755940,-0.393713,
Uv 0.406314,0.822428,
WeightNum 1
BoneID 44
Weight 1.00000000,
Pos -2.235076,14.678175,1.939528,
Norm 0.771284,0.723464,0.636543,
Uv 0.301869,0.825148,
WeightNum 1
BoneID 44
Weight 1.00000000,
Pos -2.240209,14.685732,1.856162,
Norm 0.286169,0.878763,0.088269,
Uv 0.303899,0.822428,
WeightNum 1
BoneID 44
Weight 1.00000000,
Pos -2.278382,14.507720,1.150502,
Norm -0.025776,-0.669316,0.677666,
Uv 0.439794,0.860442,
WeightNum 1
BoneID 44
Weight 1.00000000,
Pos -2.240209,14.685732,1.856162,
Norm 0.286169,0.878763,0.088269,
Uv 0.439794,0.822428,
WeightNum 1
BoneID 44
Weight 1.00000000,
Pos -1.667073,26.659519,1.996818,
Norm -0.581841,0.454514,0.610503,
Uv 0.627028,0.705610,
WeightNum 2
BoneID 42,43,
Weight 0.703176,1.00000000,
Pos -1.665780,27.001839,1.586028,
Norm -0.850223,0.338620,0.169530,
Uv 0.635748,0.695549,
WeightNum 2
BoneID 42,43,
Weight 0.710507,1.00000000,
Pos -1.665780,27.001839,1.586028,
Norm -0.680418,0.081991,0.662546,
Uv 0.647150,0.683218,
WeightNum 2
BoneID 42,43,
Weight 0.710507,1.00000000,
Pos -1.669520,26.645649,0.852706,
Norm 0.328163,0.333723,-0.837703,
Uv 0.687623,0.685230,
WeightNum 2
BoneID 42,43,
Weight 0.729892,1.00000000,
Pos -1.633869,26.940752,1.955897,
Norm -0.877982,-0.177279,0.227817,
Uv 0.624743,0.757598,
WeightNum 2
BoneID 42,43,
Weight 0.728458,1.00000000,
Pos -1.642937,27.375872,1.952674,
Norm -0.899322,-0.196947,0.164280,
Uv 0.629184,0.747392,
WeightNum 2
BoneID 42,43,
Weight 0.745921,1.00000000,
Pos -1.590772,26.583328,1.380953,
Norm 0.776547,-0.313846,-0.420373,
Uv 0.585088,0.760361,
WeightNum 2
BoneID 42,43,
Weight 0.727443,1.00000000,
Pos -1.591162,26.292528,1.756024,
Norm 0.813897,-0.426461,0.149703,
Uv 0.594971,0.767854,
WeightNum 2
BoneID 42,43,
Weight 0.716955,1.00000000,
Pos -1.568555,26.998480,1.111221,
Norm 0.671080,-0.398440,0.556710,
Uv 0.601519,0.749349,
WeightNum 2
BoneID 42,43,
Weight 0.731978,1.00000000,
Pos -1.627924,27.492001,1.139717,
Norm -0.653479,-0.077176,0.689634,
Uv 0.619643,0.742480,
WeightNum 2
BoneID 42,43,
Weight 0.758740,1.00000000,
Pos -1.590037,27.434433,1.149074,
Norm 0.090977,-0.279140,0.887992,
Uv 0.611484,0.740956,
WeightNum 2
BoneID 42,43,
Weight 0.753398,1.00000000,
Pos -3.900228,12.709042,2.402788,
Norm -0.601926,0.560691,0.792992,
Uv 0.090096,0.442631,
WeightNum 2
BoneID 68,69,
Weight 0.625829,1.00000000,
Pos -2.470974,12.301075,2.229871,
Norm -0.550030,0.622732,0.657188,
Uv 0.100873,0.669554,
WeightNum 2
BoneID 69,68,
Weight 0.583886,1.00000000,
Pos -2.301585,12.234928,2.416281,
Norm -0.319147,0.836280,0.752505,
Uv 0.080265,0.682391,
WeightNum 2
BoneID 69,68,
Weight 0.583886,1.00000000,
Pos -2.527640,12.636003,2.248771,
Norm -0.219443,0.444676,0.787984,
Uv 0.081825,0.444084,
WeightNum 2
BoneID 68,69,
Weight 0.625829,1.00000000,
Pos -1.544432,12.577705,2.444565,
Norm -0.070928,0.367576,0.850546,
Uv 0.160350,0.443198,
WeightNum 2
BoneID 68,69,
Weight 0.625829,1.00000000,
Pos -2.291040,12.154963,2.616328,
Norm -0.075830,0.401692,0.834723,
Uv 0.114619,0.692711,
WeightNum 2
BoneID 69,68,
Weight 0.583886,1.00000000,
Pos -1.671635,12.011202,2.637096,
Norm 0.297871,0.149427,0.868366,
Uv 0.139824,0.689039,
WeightNum 2
BoneID 69,68,
Weight 0.583886,1.00000000,
Pos -1.358150,12.448357,2.454716,
Norm 0.318391,0.153935,0.860598,
Uv 0.140324,0.442379,
WeightNum 2
BoneID 68,69,
Weight 0.625829,1.00000000,
Pos -1.741252,12.640995,2.341132,
Norm -0.371493,-0.096171,-0.846452,
Uv 0.211032,0.392323,
WeightNum 2
BoneID 68,69,
Weight 0.625829,1.00000000,
Pos -1.519640,13.047953,2.203480,
Norm -0.860097,-0.021078,-0.784783,
Uv 0.211282,0.355840,
WeightNum 4
BoneID 68,69,67,66,
Weight 0.722298,0.208886,0.093957,0.000000,
Pos -1.376719,12.959368,3.237244,
Norm -0.359469,-0.164150,-0.842850,
Uv 0.199852,0.355067,
WeightNum 4
BoneID 68,69,67,66,
Weight 0.722298,0.208886,0.093957,0.000000,
Pos -1.601355,12.560677,2.296629,
Norm -0.289542,-0.177254,-0.865983,
Uv 0.199302,0.391312,
WeightNum 2
BoneID 68,69,
Weight 0.625829,1.00000000,
Pos -1.817471,13.106026,1.737701,
Norm -0.658845,0.669084,0.852775,
Uv 0.072763,0.411374,
WeightNum 4
BoneID 68,69,67,58,
Weight 0.722298,0.208886,0.093957,0.000000,
Pos -2.996242,13.093538,1.504045,
Norm -0.782726,0.453665,0.219592,
Uv 0.038277,0.411708,
WeightNum 4
BoneID 68,69,67,66,
Weight 0.722298,0.208886,0.093957,0.000000,
