ModelName Pronama-chan
Uv 0.398589,0.786672,
WeightNum 4
BoneID 74,62,73,58,
Weight 0.443516,0.282290,0.149530,0.074307,
Pos 5.579890,12.323065,0.762360,
Norm -0.638723,-0.614728,0.560790,
Uv 0.337743,0.592892,
WeightNum 4
BoneID 57,57,65,69,
Weight 0.552740,0.318205,0.054672,0.044169,
Pos 5.468790,12.406429,0.765296,
Norm -0.432204,-0.651372,0.554143,
Uv 0.335337,0.567496,
WeightNum 2
BoneID 57,57,
Weight 0.784442,1.00000000,
Pos 7.177601,11.579440,0.971635,
Norm 0.569958,-0.732230,0.352033,
Uv 0.166138,0.912883,
WeightNum 1
BoneID 64
Weight 1.00000000,
Pos 6.049963,12.122292,0.157039,
Norm 0.212878,0.377072,-0.866107,
Uv 0.377123,0.733895,
WeightNum 4
BoneID 73,59,60,3,
Weight 0.604267,0.316461,0.044023,0.000000,
Pos 5.742744,12.564764,0.839292,
Norm 0.292561,0.373595,0.807858,
Uv 0.414979,0.593485,
WeightNum 1
BoneID 57
Weight 1.00000000,
Pos 5.759471,12.507702,0.845395,
Norm 0.178223,0.302403,0.875863,
Uv 0.481366,0.601802,
WeightNum 4
BoneID 57,65,57,57,
Weight 0.682886,0.204670,0.047976,0.010335,
Pos 5.724516,12.531799,0.847371,
Norm 0.204498,0.138726,0.903309,
Uv 0.482130,0.594028,
WeightNum 4
BoneID 57,65,57,57,
Weight 0.781387,0.054320,0.054238,0.044591,
Pos 6.013649,11.709917,0.086809,
Norm 0.382709,-0.574248,0.665988,
Uv 0.209750,0.731265,
WeightNum 2
BoneID 60,61,
Weight 0.866217,1.00000000,
Pos 6.029058,11.682519,0.049313,
Norm 0.341907,-0.450866,0.747004,
Uv 0.215700,0.734426,
WeightNum 2
BoneID 60,61,
Weight 0.769421,1.00000000,
Pos 5.976186,11.656873,0.048725,
Norm -0.219825,-0.658356,0.655006,
Uv 0.220629,0.727039,
WeightNum 2
BoneID 60,61,
Weight 0.760831,1.00000000,
Pos 6.054176,12.066544,0.152328,
Norm 0.402182,0.071054,-0.835473,
Uv 0.370613,0.736758,
WeightNum 4
BoneID 73,59,60,3,
Weight 0.437545,0.399175,0.092782,0.000000,
Pos 6.009151,12.008589,0.083483,
Norm 0.605943,0.295370,-0.682734,
Uv 0.356347,0.735737,
WeightNum 4
BoneID 59,60,73,3,
Weight 0.597459,0.217082,0.145175,0.000000,
Pos 6.035789,11.987243,0.108132,
Norm 0.734592,0.161562,-0.586478,
Uv 0.361007,0.740917,
WeightNum 4
BoneID 59,60,73,3,
Weight 0.656650,0.275070,0.189123,0.000000,
Pos 7.167992,11.584075,0.561227,
Norm 0.926280,-0.070417,0.778099,
Uv 0.297814,0.893832,
WeightNum 1
BoneID 64
Weight 1.00000000,
Pos 5.600760,12.576204,0.383671,
Norm 0.190515,0.367314,-0.834037,
Uv 0.147721,0.570285,
WeightNum 4
BoneID 57,73,57,3,
Weight 0.800204,0.073813,0.093064,0.000000,
Pos 5.493343,12.652693,0.380055,
Norm 0.201188,0.490992,-0.865580,
Uv 0.148332,0.961407,
WeightNum 1
BoneID 57
Weight 1.00000000,
Pos 5.445537,12.584701,0.368785,
Norm -0.025317,-0.006119,-0.919103,
Uv 0.180801,0.956768,
WeightNum 1
BoneID 57
Weight 1.00000000,
Pos 5.558761,12.525898,0.364851,
Norm -0.021245,0.138381,-0.910844,
Uv 0.207921,0.568919,
WeightNum 4
BoneID 57,73,57,57,
Weight 0.791561,0.090500,0.038173,0.027592,
Pos 5.242980,12.510466,0.448796,
Norm -0.404896,-0.680853,-0.892694,
Uv 0.075483,0.725528,
WeightNum 2
BoneID 57,56,
Weight 0.858391,1.00000000,
Pos 5.220456,12.496317,0.575068,
Norm -0.634365,-0.800589,-0.100674,
Uv 0.035784,0.706628,
WeightNum 2
BoneID 57,56,
Weight 0.851550,1.00000000,
Pos 5.334110,12.425224,0.571872,
Norm -0.797375,-0.785154,-0.084213,
Uv 0.035784,0.948883,
WeightNum 2
BoneID 57,57,
Weight 0.912994,1.00000000,
Pos 5.347852,12.441896,0.444853,
Norm -0.435410,-0.663817,-0.859662,
Uv 0.076558,0.952289,
WeightNum 2
BoneID 57,57,
Weight 0.887007,1.00000000,
Pos 6.429986,11.942953,0.168825,
Norm -0.079599,-0.201245,-0.896692,
Uv 0.189857,0.792682,
WeightNum 2
BoneID 74,73,
Weight 0.883856,1.00000000,
Pos 5.681865,12.045603,0.682772,
Norm -0.613906,-0.553070,0.732690,
Uv 0.141838,0.676683,
WeightNum 4
BoneID 59,58,69,57,
Weight 0.734020,0.114420,0.088535,0.028546,
Pos 5.623420,12.079187,0.389845,
Norm -0.863335,-0.321502,0.166522,
Uv 0.152172,0.665486,
WeightNum 4
BoneID 59,57,58,57,
Weight 0.858229,0.042409,0.023577,0.003083,
Pos 5.564792,12.293450,0.698246,
Norm -0.576331,-0.678445,0.357230,
Uv 0.358204,0.593518,
WeightNum 4
BoneID 57,57,57,69,
Weight 0.565543,0.287891,0.077298,0.044090,
Pos 5.450552,12.381856,0.703758,
Norm -0.758379,-0.716431,0.358253,
Uv 0.355202,0.567135,
WeightNum 4
BoneID 57,57,57,3,
Weight 0.828488,0.096897,0.004747,0.000000,
Pos 5.805942,12.431573,0.864769,
Norm -0.001660,0.333929,0.866355,
Uv 0.281555,0.615758,
WeightNum 4
BoneID 65,57,69,3,
Weight 0.813181,0.102681,0.020956,0.000000,
Pos 5.825104,12.453413,0.850848,
Norm 0.156803,0.446032,0.801943,
Uv 0.275216,0.615758,
WeightNum 4
BoneID 65,57,69,3,
Weight 0.732360,0.147830,0.069454,0.000000,
Pos 6.557958,12.020612,0.281233,
Norm 0.584904,0.750375,-0.046774,
Uv 0.378804,0.806205,
WeightNum 2
BoneID 74,75,
Weight 0.919181,1.00000000,
Pos 6.555671,12.010195,0.332702,
Norm 0.664169,0.618512,0.554218,
Uv 0.384568,0.809108,
WeightNum 4
BoneID 74,62,75,3,
Weight 0.913321,0.004933,0.003625,0.000000,
Pos 6.126400,11.995860,0.756296,
Norm -0.366001,-0.841521,0.156342,
Uv 0.094021,0.741717,
WeightNum 4
BoneID 69,65,58,70,
Weight 0.583219,0.206626,0.153147,0.019241,
Pos 5.959368,12.033016,0.753628,
Norm -0.340343,-0.864053,0.225056,
Uv 0.096924,0.717850,
WeightNum 4
BoneID 69,65,58,59,
Weight 0.452670,0.279425,0.165300,0.047213,
Pos 6.085887,12.248816,1.308055,
Norm 0.025573,0.318424,0.871641,
Uv 0.990566,0.737371,
WeightNum 1
BoneID 65
Weight 1.00000000,
Pos 6.158955,12.144180,1.553296,
Norm -0.140760,-0.012765,0.910634,
Uv 0.041886,0.734519,
WeightNum 1
BoneID 65
Weight 1.00000000,
Pos 6.116270,12.080702,1.201436,
Norm -0.302851,-0.551622,0.754712,
Uv 0.055008,0.733611,
WeightNum 2
BoneID 65,69,
Weight 0.874245,1.00000000,
Pos 6.001398,12.124023,1.184701,
Norm -0.221751,-0.415117,0.803441,
Uv 0.110312,0.716238,
WeightNum 2
BoneID 65,69,
Weight 0.871017,1.00000000,
Pos 6.049623,12.195120,1.397268,
Norm -0.109247,-0.006369,0.913527,
Uv 0.044641,0.717387,
WeightNum 1
BoneID 65
Weight 1.00000000,
Pos 5.968067,11.809928,0.206032,
Norm 0.367573,-0.552836,0.691744,
Uv 0.190172,0.721477,
WeightNum 4
BoneID 60,59,73,3,
Weight 0.743002,0.193207,0.004780,0.000000,
Pos 5.873802,11.783428,0.188127,
Norm -0.190022,-0.750224,0.556376,
Uv 0.196158,0.708472,
WeightNum 2
BoneID 60,59,
Weight 0.707697,1.00000000,
Pos 5.838953,11.820189,0.376930,
Norm -0.183112,-0.748380,0.561358,
Uv 0.188175,0.702425,
WeightNum 2
BoneID 59,60,
Weight 0.613113,1.00000000,
Pos 5.945805,11.853662,0.445774,
Norm 0.363445,-0.973977,0.698086,
Uv 0.181683,0.717025,
WeightNum 4
BoneID 59,60,73,3,
Weight 0.443398,0.436414,0.044654,0.000000,
Pos 5.558721,12.753166,0.731897,
Norm 0.569312,0.722333,0.454119,
Uv 0.223380,0.962556,
WeightNum 4
BoneID 57,57,56,3,
Weight 0.809646,0.110290,0.010825,0.000000,
Pos 5.661419,12.676045,0.731419,
Norm 0.950183,0.757825,0.191315,
Uv 0.223837,0.569740,
WeightNum 2
BoneID 57,57,
Weight 0.603710,1.00000000,
Pos 5.038494,12.862667,0.347344,
Norm 0.051241,-0.080099,-0.915224,
Uv 0.172891,0.416457,
WeightNum 4
BoneID 56,55,57,3,
Weight 0.790770,0.076295,0.072508,0.000000,
Pos 5.336938,12.656189,0.369716,
Norm -0.006197,-0.069365,-0.917314,
Uv 0.178494,0.720083,
WeightNum 2
BoneID 57,56,
Weight 0.852669,1.00000000,
Pos 5.912681,11.761229,-0.109911,
Norm -0.631517,0.035527,-0.712404,
Uv 0.315216,0.744196,
WeightNum 2
BoneID 60,61,
Weight 0.894855,1.00000000,
Pos 5.876195,11.816398,-0.025613,
Norm -0.624377,0.005850,-0.719267,
Uv 0.319862,0.735729,
WeightNum 2
BoneID 60,59,
Weight 0.880588,1.00000000,
Pos 5.876073,12.016876,0.827811,
Norm -0.012120,-0.781251,0.916716,
Uv 0.139081,0.708213,
WeightNum 4
BoneID 59,58,73,69,
Weight 0.383230,0.284534,0.184310,0.097569,
Pos 5.682690,12.089966,0.561344,
Norm -0.639606,-0.564978,0.435904,
Uv 0.224430,0.677580,
WeightNum 4
BoneID 59,58,69,57,
Weight 0.595559,0.186500,0.102029,0.075628,
Pos 5.666816,12.682189,0.662544,
Norm 0.568125,0.763089,0.013291,
Uv 0.209311,0.569890,
WeightNum 4
BoneID 57,57,57,3,
Weight 0.694884,0.284589,0.012631,0.000000,
Pos 5.566639,12.761534,0.665669,
Norm 0.601772,0.737045,0.037831,
Uv 0.209771,0.965702,
WeightNum 4
BoneID 57,57,56,3,
Weight 0.842570,0.083137,0.004424,0.000000,
Pos 5.561466,12.755320,0.573554,
Norm 0.589199,0.717489,-0.218427,
Uv 0.190487,0.963320,
WeightNum 2
BoneID 57,57,
Weight 0.887216,1.00000000,
Pos 5.660786,12.674580,0.573529,
Norm 0.556106,0.744544,-0.211694,
Uv 0.189659,0.569663,
WeightNum 4
BoneID 57,57,57,3,
Weight 0.754857,0.105327,0.079389,0.000000,
Pos 6.548865,12.012212,0.207559,
Norm 0.432745,0.604902,-0.604724,
Uv 0.372066,0.802568,
WeightNum 1
BoneID 74
Weight 1.00000000,
Pos 5.619325,12.128843,0.335478,
Norm -0.884860,-0.078455,-0.435989,
Uv 0.347374,0.666927,
WeightNum 2
BoneID 59,57,
Weight 0.869125,1.00000000,
Pos 5.646342,12.179328,0.284270,
Norm -0.765713,0.159669,-0.940328,
Uv 0.357078,0.671185,
WeightNum 2
BoneID 59,57,
Weight 0.907444,1.00000000,
Pos 6.340883,12.187611,0.291681,
Norm 0.590461,0.765154,-0.420868,
Uv 0.396072,0.766290,
WeightNum 4
BoneID 73,58,74,62,
Weight 0.736950,0.110649,0.084955,0.012464,
Pos 6.433076,12.166775,0.793218,
Norm 0.654686,0.635342,0.297782,
Uv 0.601721,0.785375,
WeightNum 4
BoneID 69,70,66,65,
Weight 0.551443,0.458219,0.112006,0.040551,
Pos 6.477810,12.128956,0.744476,
Norm 0.685805,0.661172,0.019210,
Uv 0.781440,0.793871,
WeightNum 4
BoneID 70,69,66,58,
Weight 0.738199,0.146030,0.048509,0.013130,
Pos 6.370486,12.193089,0.901892,
Norm 0.742500,0.758157,0.302240,
Uv 0.876229,0.776473,
WeightNum 4
BoneID 65,66,69,70,
Weight 0.391769,0.281825,0.330832,0.049491,
Pos 6.416163,12.145236,1.329278,
Norm 0.405023,0.686759,0.813339,
Uv 0.956903,0.786424,
WeightNum 4
BoneID 66,65,69,3,
Weight 0.776176,0.161238,0.039808,0.000000,
Pos 5.999312,12.477728,0.653963,
Norm 0.669288,0.796970,-0.012426,
Uv 0.454836,0.707204,
WeightNum 4
BoneID 69,58,65,57,
Weight 0.639600,0.203438,0.055497,0.051109,
Pos 5.987267,12.472967,0.736305,
Norm 0.457223,0.780163,0.221187,
Uv 0.571504,0.706975,
WeightNum 4
BoneID 69,65,58,57,
Weight 0.683441,0.144679,0.071833,0.054726,
Pos 6.279296,12.290277,0.642731,
Norm 0.565064,0.764779,-0.053797,
Uv 0.449304,0.759512,
WeightNum 4
BoneID 69,58,65,3,
Weight 0.664651,0.286793,0.009530,0.000000,
Pos 6.402910,11.904396,0.376004,
Norm 0.593337,-0.651018,0.379910,
Uv 0.153705,0.789216,
WeightNum 4
BoneID 74,62,58,73,
Weight 0.582034,0.286415,0.055028,0.046309,
Pos 6.968946,11.579645,0.223422,
Norm -0.217514,-0.749047,-0.973350,
Uv 0.183339,0.882071,
WeightNum 2
BoneID 76,75,
Weight 0.915376,1.00000000,
Pos 6.962828,11.567760,0.284597,
Norm -0.451768,-0.886934,0.027300,
Uv 0.177139,0.881888,
WeightNum 1
BoneID 76
Weight 1.00000000,
Pos 6.518783,11.965479,0.180602,
Norm 0.189502,0.225396,-0.876104,
Uv 0.364126,0.799070,
WeightNum 1
BoneID 74
Weight 1.00000000,
Pos 6.627519,11.896421,0.186533,
Norm 0.202563,0.426646,-0.867150,
Uv 0.357273,0.816756,
WeightNum 2
BoneID 74,75,
Weight 0.752960,1.00000000,
Pos 6.655413,11.934719,0.212546,
Norm 0.441155,0.614194,-0.588739,
Uv 0.364208,0.820011,
WeightNum 2
BoneID 74,75,
Weight 0.738298,1.00000000,
Pos 6.662407,11.943225,0.279778,
Norm 0.579564,0.754555,-0.023408,
Uv 0.370284,0.823181,
WeightNum 2
BoneID 74,75,
Weight 0.743513,1.00000000,
Pos 6.660149,11.933922,0.330101,
Norm 0.459098,0.626669,0.560214,
Uv 0.376639,0.826853,
WeightNum 2
BoneID 74,75,
Weight 0.736358,1.00000000,
Pos 6.936142,11.636787,0.193177,
Norm -0.080762,-0.221915,-0.891728,
Uv 0.331233,0.870682,
WeightNum 2
BoneID 76,75,
Weight 0.787141,1.00000000,
Pos 6.985239,11.608991,0.196943,
Norm -0.020067,-0.283483,-0.883212,
Uv 0.329350,0.878688,
WeightNum 2
BoneID 76,75,
Weight 0.903638,1.00000000,
Pos 6.998556,11.640032,0.203294,
Norm 0.186033,0.181283,-0.886920,
Uv 0.334249,0.879377,
WeightNum 2
BoneID 76,75,
Weight 0.892653,1.00000000,
Pos 6.960749,11.668554,0.201276,
Norm 0.193622,0.207269,-0.879679,
Uv 0.336625,0.872895,
WeightNum 2
BoneID 76,75,
Weight 0.787000,1.00000000,
Pos 6.267074,12.275090,0.825497,
Norm 0.624307,0.772193,0.217222,
Uv 0.682418,0.758881,
WeightNum 4
BoneID 69,65,66,58,
Weight 0.649286,0.300589,0.008635,0.002778,
Pos 6.250178,12.268332,0.892279,
Norm 0.394558,0.731324,0.433600,
Uv 0.817903,0.757882,
WeightNum 4
BoneID 65,69,66,3,
Weight 0.734057,0.200079,0.006066,0.000000,
Pos 6.169266,12.337488,0.821299,
Norm 0.441742,0.776900,0.280375,
Uv 0.672386,0.740570,
WeightNum 4
BoneID 69,65,58,3,
Weight 0.614461,0.341599,0.007684,0.000000,
Pos 5.712123,12.509250,0.849686,
Norm 0.040288,0.111500,0.912529,
Uv 0.277937,0.594409,
WeightNum 4
BoneID 57,57,65,57,
Weight 0.655683,0.214636,0.094648,0.075420,
Pos 5.599425,12.579493,0.850084,
Norm 0.114500,0.057136,0.916165,
Uv 0.278651,0.570090,
WeightNum 4
BoneID 57,57,57,65,
Weight 0.568701,0.315212,0.079407,0.007096,
Pos 5.610068,12.596468,0.847543,
Norm 0.113159,0.170092,0.899456,
Uv 0.498210,0.570004,
WeightNum 4
BoneID 57,57,57,3,
Weight 0.931764,0.360998,0.093621,0.000000,
Pos 6.106843,12.032269,0.874055,
Norm -0.359657,-0.763339,0.408409,
Uv 0.075330,0.736090,
WeightNum 4
BoneID 65,69,58,66,
Weight 0.741432,0.162979,0.040360,0.009296,
Pos 5.963924,12.070082,0.873082,
Norm -0.284835,-0.752398,0.693510,
Uv 0.078726,0.715290,
WeightNum 4
BoneID 65,69,58,3,
Weight 0.732304,0.163201,0.049103,0.000000,
Pos 6.087376,12.411795,0.734804,
Norm 0.611335,0.783654,0.174980,
Uv 0.557168,0.723852,
WeightNum 4
BoneID 69,65,58,3,
Weight 0.734727,0.221639,0.080254,0.000000,
Pos 6.180066,12.354247,0.736905,
Norm 0.744128,0.782893,0.235410,
Uv 0.992745,0.740865,
WeightNum 4
BoneID 69,65,58,3,
Weight 0.755143,0.107530,0.076900,0.000000,
Pos 6.277035,12.294042,0.739103,
Norm 0.815001,0.781336,0.106384,
Uv 0.858360,0.759628,
WeightNum 4
BoneID 69,65,58,3,
Weight 0.771937,0.087831,0.079804,0.000000,
Pos 6.186115,12.352949,0.645432,
Norm 0.914254,0.781265,-0.020567,
Uv 0.451426,0.740638,
WeightNum 4
BoneID 69,58,65,73,
Weight 0.666683,0.312185,0.034407,0.008702,
Pos 5.438816,12.364456,0.634904,
Norm -0.553611,-0.753869,0.183199,
Uv 0.376962,0.567039,
WeightNum 4
BoneID 57,57,57,3,
Weight 0.826210,0.052785,0.050506,0.000000,
Pos 5.441458,12.357225,0.562124,
Norm -0.574233,-0.754298,-0.088002,
Uv 0.388894,0.568115,
WeightNum 4
BoneID 57,57,57,3,
Weight 0.808030,0.113946,0.008785,0.000000,
Pos 6.903749,11.707827,0.197761,
Norm 0.210099,0.223454,-0.871941,
Uv 0.339865,0.863353,
WeightNum 2
BoneID 75,76,
Weight 0.767223,1.00000000,
Pos 6.882930,11.677032,0.189134,
Norm -0.075938,-0.188715,-0.899674,
Uv 0.334706,0.861582,
WeightNum 2
BoneID 75,76,
Weight 0.767794,1.00000000,
Pos 6.983325,11.698153,0.216233,
Norm 0.716648,0.596948,-0.572988,
Uv 0.341881,0.875035,
WeightNum 2
BoneID 76,75,
Weight 0.779277,1.00000000,
Pos 6.985494,11.702405,0.276532,
Norm 0.632759,0.711508,-0.039077,
Uv 0.347206,0.877051,
WeightNum 2
BoneID 76,75,
Weight 0.781914,1.00000000,
Pos 6.929615,11.744787,0.276884,
Norm 0.602947,0.736329,-0.049956,
Uv 0.351001,0.867663,
WeightNum 2
BoneID 75,76,
Weight 0.758257,1.00000000,
Pos 6.925819,11.737071,0.216963,
Norm 0.456637,0.599602,-0.591396,
Uv 0.345403,0.865640,
WeightNum 2
BoneID 75,76,
Weight 0.751045,1.00000000,
Pos 6.904911,11.711387,0.341145,
Norm 0.222104,0.482075,0.866661,
Uv 0.362472,0.872491,
WeightNum 2
BoneID 75,76,
Weight 0.772750,1.00000000,
Pos 6.925280,11.739431,0.320987,
Norm 0.716344,0.609372,0.559649,
Uv 0.357084,0.870150,
WeightNum 2
BoneID 75,76,
Weight 0.758230,1.00000000,
Pos 6.910628,11.605492,0.324200,
Norm -0.335066,-0.660197,0.610497,
Uv 0.170733,0.873160,
WeightNum 2
BoneID 76,75,
Weight 0.797813,1.00000000,
Pos 6.856668,11.645403,0.326217,
Norm -0.402581,-0.617575,0.613537,
Uv 0.169926,0.863410,
WeightNum 2
BoneID 75,76,
Weight 0.797285,1.00000000,
Pos 6.878146,11.674778,0.350788,
Norm -0.071605,-0.168413,0.903927,
Uv 0.163677,0.864164,
WeightNum 2
BoneID 75,76,
Weight 0.783065,1.00000000,
Pos 6.494057,11.912180,0.170645,
Norm -0.046657,-0.180821,-0.902846,
Uv 0.189982,0.801891,
WeightNum 2
BoneID 74,75,
Weight 0.913067,1.00000000,
Pos 6.576290,11.809450,0.211233,
Norm -0.326871,-0.688292,-0.582794,
Uv 0.181063,0.815463,
WeightNum 2
BoneID 74,75,
Weight 0.731409,1.00000000,
Pos 6.604621,11.854538,0.175607,
Norm -0.044827,-0.168792,-0.905195,
Uv 0.190413,0.816022,
WeightNum 2
BoneID 74,75,
Weight 0.731529,1.00000000,
Pos 6.067354,12.363219,0.340075,
Norm 0.371133,0.753059,-0.417093,
Uv 0.413283,0.721603,
WeightNum 2
BoneID 73,58,
Weight 0.752616,1.00000000,
Pos 6.160748,12.300119,0.321906,
Norm 0.422027,0.745575,-0.380473,
Uv 0.407774,0.739677,
WeightNum 2
BoneID 73,58,
Weight 0.760718,1.00000000,
Pos 6.172199,12.319120,0.412154,
Norm 0.614664,0.762691,-0.449056,
Uv 0.421405,0.740256,
WeightNum 4
BoneID 58,73,69,3,
Weight 0.634431,0.490026,0.056317,0.000000,
Pos 6.085917,12.383095,0.425148,
Norm 0.448766,0.771278,-0.284728,
Uv 0.426019,0.723085,
WeightNum 4
BoneID 58,73,69,3,
Weight 0.604251,0.289415,0.076120,0.000000,
Pos 6.147274,11.534388,-0.154517,
Norm 0.861154,-0.314149,0.159335,
Uv 0.414249,0.756521,
WeightNum 1
BoneID 61
Weight 1.00000000,
Pos 5.934490,11.653385,-0.011553,
Norm -0.710814,-0.608943,0.185375,
Uv 0.297578,0.749944,
WeightNum 2
BoneID 60,61,
Weight 0.753545,1.00000000,
Pos 5.929829,11.682981,-0.070043,
Norm -0.807473,-0.300430,-0.368345,
Uv 0.304544,0.751578,
WeightNum 2
BoneID 60,61,
Weight 0.768556,1.00000000,
Pos 5.757361,12.382190,0.871421,
Norm -0.207664,0.104174,0.892769,
Uv 0.053199,0.662526,
WeightNum 4
BoneID 65,57,57,69,
Weight 0.781427,0.086992,0.051996,0.025783,
Pos 5.155117,13.050253,0.452701,
Norm 0.555404,0.628840,-0.701815,
Uv 0.177678,0.414818,
WeightNum 4
BoneID 56,55,57,3,
Weight 0.767700,0.091315,0.080557,0.000000,
Pos 5.216978,12.503649,0.645239,
Norm -0.440248,-0.798740,0.187319,
Uv 0.373933,0.694524,
WeightNum 2
BoneID 57,56,
Weight 0.850759,1.00000000,
Pos 4.891260,12.674683,0.665468,
Norm -0.413820,-0.820244,0.150684,
Uv 0.370548,0.413794,
WeightNum 4
BoneID 56,55,57,3,
Weight 0.789360,0.082059,0.119037,0.000000,
Pos 5.763506,12.537790,0.414369,
Norm 0.317759,0.648624,-0.631940,
Uv 0.161225,0.599073,
WeightNum 4
BoneID 57,57,73,58,
Weight 0.966591,0.204666,0.170595,0.042831,
Pos 5.631076,12.627960,0.422955,
Norm 0.370915,0.576259,-0.671047,
Uv 0.162890,0.569733,
WeightNum 4
BoneID 57,57,73,57,
Weight 0.800681,0.091620,0.036199,0.006667,
Pos 5.329099,12.435111,0.642634,
Norm -0.640344,-0.776349,0.198150,
Uv 0.374560,0.931879,
WeightNum 2
BoneID 57,56,
Weight 0.919310,1.00000000,
Pos 5.342713,12.456482,0.707335,
Norm -0.450067,-0.736265,0.365599,
Uv 0.353712,0.931527,
WeightNum 4
BoneID 57,57,56,3,
Weight 0.911246,0.011851,0.001385,0.000000,
Pos 6.438610,11.899301,0.597298,
Norm -0.019390,-0.681831,0.665281,
Uv 0.114237,0.793081,
WeightNum 4
BoneID 62,70,58,3,
Weight 0.749414,0.147828,0.047366,0.000000,
Pos 6.466725,11.966361,0.623932,
Norm 0.191433,-0.100566,0.896754,
Uv 0.109742,0.793520,
WeightNum 2
BoneID 62,70,
Weight 0.732573,1.00000000,
Pos 5.521309,12.704605,0.418010,
Norm 0.396852,0.829305,-0.690419,
Uv 0.162810,0.952129,
WeightNum 1
BoneID 57
Weight 1.00000000,
Pos 5.645030,12.389700,0.340264,
Norm -0.329757,0.084540,-0.864373,
Uv 0.109729,0.595828,
WeightNum 4
BoneID 73,57,57,59,
Weight 0.380963,0.196389,0.186200,0.176022,
Pos 5.642335,12.280048,0.329569,
Norm -0.659381,0.167670,-0.677861,
Uv 0.094174,0.615758,
WeightNum 4
BoneID 59,57,73,57,
Weight 0.685092,0.170819,0.082129,0.061809,
Pos 5.377660,12.480877,0.406169,
Norm -0.301506,-0.377684,-0.802797,
Uv 0.091074,0.958110,
WeightNum 2
BoneID 57,57,
Weight 0.891640,1.00000000,
Pos 5.462150,12.836121,0.573596,
Norm 0.597231,0.709033,-0.224547,
Uv 0.191235,0.730007,
WeightNum 2
BoneID 57,56,
Weight 0.852119,1.00000000,
Pos 5.441788,12.814412,0.582023,
Norm 0.927891,0.640204,-0.610445,
Uv 0.176898,0.720385,
WeightNum 2
BoneID 57,56,
Weight 0.849209,1.00000000,
Pos 5.515724,12.468941,0.369171,
Norm -0.215332,-0.195684,-0.889547,
Uv 0.107864,0.568084,
WeightNum 4
BoneID 57,57,73,59,
Weight 0.759413,0.083304,0.073585,0.025788,
Pos 5.358857,12.481028,0.770321,
Norm -0.404755,-0.673533,0.988034,
Uv 0.333983,0.931787,
WeightNum 4
BoneID 57,57,56,3,
Weight 0.885802,0.039674,0.009622,0.000000,
Pos 4.896491,12.670830,0.579065,
Norm -0.426938,-0.815016,-0.141698,
Uv 0.035784,0.414950,
WeightNum 4
BoneID 56,55,57,3,
Weight 0.795298,0.076331,0.116932,0.000000,
Pos 5.669617,12.449197,0.858288,
Norm -0.090825,-0.012709,0.915456,
Uv 0.293328,0.593971,
WeightNum 4
BoneID 57,57,65,57,
Weight 0.416324,0.300723,0.164720,0.113528,
Pos 5.558016,12.523983,0.853729,
Norm -0.042828,-0.074000,0.916137,
Uv 0.292986,0.569358,
WeightNum 4
BoneID 57,57,57,65,
Weight 0.631067,0.165636,0.140620,0.024910,
Pos 5.410745,12.544379,0.841209,
Norm -0.186337,-0.335383,0.848023,
Uv 0.307550,0.947683,
WeightNum 4
BoneID 57,57,57,56,
Weight 0.836419,0.048801,0.054404,0.011975,
Pos 5.311714,12.600937,0.385625,
Norm -0.143335,-0.295458,-0.882195,
Uv 0.106429,0.737708,
WeightNum 2
BoneID 57,56,
Weight 0.865412,1.00000000,
Pos 5.912469,12.402035,0.881890,
Norm 0.084737,0.550838,0.771193,
Uv 0.827273,0.702993,
WeightNum 2
BoneID 65,69,
Weight 0.871982,1.00000000,
Pos 5.629973,12.626654,0.835564,
Norm 0.299128,0.416189,0.799122,
Uv 0.426521,0.569994,
WeightNum 4
BoneID 57,57,57,3,
Weight 0.454032,0.438679,0.036299,0.000000,
Pos 5.272615,12.548524,0.411622,
Norm -0.372606,-0.404982,-0.802657,
Uv 0.089811,0.731643,
WeightNum 2
BoneID 57,56,
Weight 0.860137,1.00000000,
Pos 5.653330,12.259445,0.765158,
Norm -0.622419,-0.728892,0.936473,
Uv 0.339708,0.615758,
WeightNum 4
BoneID 57,65,69,57,
Weight 0.450063,0.176695,0.166027,0.146788,
Pos 6.454154,11.987163,1.870848,
Norm -0.046120,-0.112333,0.912160,
Uv 0.057389,0.783458,
WeightNum 1
BoneID 66
Weight 1.00000000,
Pos 5.413241,12.532974,0.381657,
Norm -0.182312,-0.196765,-0.884431,
Uv 0.106713,0.959679,
WeightNum 2
BoneID 57,57,
Weight 0.913393,1.00000000,
Pos 5.776964,12.043020,0.572354,
Norm -0.221467,-0.749686,0.947231,
Uv 0.219749,0.692832,
WeightNum 4
BoneID 59,58,69,73,
Weight 0.691594,0.387990,0.247587,0.069712,
Pos 5.807418,11.863272,0.293032,
Norm -0.204826,-0.776249,0.613950,
Uv 0.179405,0.697287,
WeightNum 4
BoneID 59,60,73,3,
Weight 0.768331,0.171235,0.000011,0.000000,
Pos 6.119395,11.498543,-0.207927,
Norm 0.419064,-0.793216,-0.440824,
Uv 0.276343,0.754853,
WeightNum 1
BoneID 61
Weight 1.00000000,
Pos 6.111568,11.510295,-0.392338,
Norm 0.390481,-0.677772,-0.554278,
Uv 0.279357,0.756650,
WeightNum 1
BoneID 61
Weight 1.00000000,
Pos 6.077202,11.502728,-0.216312,
Norm 0.003133,-0.896151,-0.216374,
Uv 0.280971,0.751084,
WeightNum 1
BoneID 61
